"label","last_mesure","sang_ok"
"8802869","06/05/2023","oui"
"8802870","22/03/2021","oui"
"8802871","08/05/2021","oui"
"8802872","28/03/2022","oui"
"8802873","27/03/2022","non"
"8802874","23/03/2021","oui"
"8802875","23/03/2021","oui"
"8802876","10/05/2022","oui"
"8802877","23/03/2021","oui"
"8802878","14/05/2022","oui"
"8802879","05/05/2023","oui"
"8802880","05/05/2021","oui"
"8802881","23/03/2021","oui"
"8802882","24/03/2021","oui"
"8802883","24/03/2021","non"
"8802884","24/03/2021","oui"
"8802885","17/05/2023","oui"
"8802886","09/05/2023","oui"
"8802887","24/03/2021","oui"
"8803913","20/04/2023","oui"
"8803914","02/06/2024","non"
"8803915","20/04/2023","oui"
"8803916","23/04/2024","oui"
"8803917","23/04/2024","oui"
"8803925","28/04/2023","oui"
"8803934","29/04/2023","non"
"8803935","28/04/2024","oui"
"8803939","22/03/2024","oui"
"8803942","11/06/2025","oui"
"8803954","01/05/2023","oui"
"8803964","02/05/2023","oui"
"8803965","02/05/2023","oui"
"8803966","20/03/2024","non"
"8803978","07/05/2023","oui"
"8803988","04/05/2023","non"
"8803999","26/04/2025","oui"
"8804000","13/05/2024","oui"
"8804367","01/06/2023","oui"
"8804391","01/06/2023","oui"
"8804392","25/05/2025","oui"
"8804398","12/06/2022","oui"
"8804399","03/06/2021","oui"
"8804400","03/06/2021","oui"
"8804401","11/05/2024","oui"
"8804402","13/05/2024","oui"
"8804422","27/05/2025","oui"
"8804423","18/04/2021","non"
"8804425","06/06/2020","oui"
"8804426","08/06/2022","oui"
"8804432","06/06/2020","non"
"8804433","12/06/2022","oui"
"8804440","06/06/2021","oui"
"8804441","11/06/2021","non"
"8804442","30/04/2021","oui"
"8804464","16/04/2023","oui"
"8804486","12/06/2020","non"
"8804488","12/06/2020","non"
"8804489","19/04/2021","non"
"8804518","30/05/2023","oui"
"8804523","12/06/2023","oui"
"8804527","14/06/2021","non"
"8804536","06/05/2024","oui"
"8804547","04/05/2020","non"
"8804548","06/05/2021","non"
"8804556","12/05/2022","non"
"8804557","30/04/2022","non"
"8804560","12/05/2022","oui"
"8804566","04/05/2020","non"
"8804568","07/05/2022","non"
"8804576","11/05/2022","oui"
"8804579","04/05/2020","non"
"8804598","01/05/2021","oui"
"8804599","04/05/2020","non"
"8804610","06/05/2024","oui"
"8804613","20/05/2021","oui"
"8804623","08/05/2022","oui"
"8804631","24/03/2022","oui"
"8804632","04/05/2020","non"
"8804637","24/03/2022","oui"
"8804641","14/06/2021","oui"
"8804648","27/04/2021","oui"
"8804649","21/03/2023","non"
"8804680","22/06/2023","oui"
"8804684","28/05/2022","oui"
"8804692","26/04/2021","oui"
"8804696","07/05/2020","non"
"8804703","23/04/2021","oui"
"8804706","04/05/2022","oui"
"8804713","02/05/2025","oui"
"8804714","09/05/2020","non"
"8804723","09/05/2020","non"
"8804729","29/04/2022","oui"
"8804736","09/05/2020","non"
"8804737","09/05/2020","non"
"8804746","09/05/2020","non"
"8804754","09/05/2020","non"
"8804762","09/05/2020","non"
"8804771","17/05/2024","oui"
"8804772","08/06/2021","non"
"8804787","19/05/2022","oui"
"8804790","12/05/2021","oui"
"8804794","24/03/2021","oui"
"8804815","10/05/2020","non"
"8804821","20/05/2021","oui"
"8804835","10/06/2021","oui"
"8804836","12/05/2020","non"
"8804837","02/05/2021","non"
"8804840","05/05/2021","non"
"8804841","04/05/2023","oui"
"8804858","25/04/2021","oui"
"8804859","01/05/2021","oui"
"8804861","12/05/2020","non"
"8804875","12/05/2020","non"
"8804878","12/05/2021","oui"
"8804879","03/05/2021","oui"
"8804883","27/03/2022","oui"
"8804884","12/05/2020","non"
"8804885","24/03/2021","oui"
"8804887","20/05/2021","oui"
"8804892","24/03/2021","oui"
"8804893","05/05/2023","oui"
"8804914","28/05/2022","oui"
"8804915","19/03/2021","oui"
"8804916","04/05/2023","oui"
"8804920","20/04/2021","oui"
"8804938","04/05/2024","oui"
"8804960","15/05/2020","non"
"8804971","16/05/2021","oui"
"8804973","17/05/2021","oui"
"8804974","15/05/2020","non"
"8804985","19/03/2023","non"
"8804990","15/05/2020","non"
"8804996","20/03/2024","oui"
"8804998","19/03/2021","non"
"8804999","03/05/2022","oui"
"8860001","23/04/2021","oui"
"8860002","01/05/2022","oui"
"8860015","24/03/2022","non"
"8860016","29/04/2021","non"
"8860017","29/04/2021","non"
"8860018","07/05/2022","non"
"8860019","02/05/2021","non"
"8860020","02/05/2021","non"
"8860028","03/05/2022","oui"
"8860029","06/05/2021","non"
"8860030","03/05/2025","oui"
"8860047","08/05/2021","oui"
"8860049","19/05/2023","oui"
"8860054","10/05/2021","oui"
"8860055","24/03/2023","oui"
"8860058","23/05/2022","non"
"8860059","14/06/2022","oui"
"8860065","08/05/2023","oui"
"8860074","24/03/2023","oui"
"8860076","23/05/2022","oui"
"8860077","05/05/2024","oui"
"8860087","15/05/2022","oui"
"8860096","14/05/2021","oui"
"8860097","15/05/2021","oui"
"8860098","25/03/2024","oui"
"8860099","15/05/2022","non"
"8860100","05/05/2022","oui"
"8860111","15/05/2023","oui"
"8860132","16/05/2022","oui"
"8860145","05/05/2025","non"
"8860147","06/05/2023","oui"
"8860172","25/05/2021","oui"
"8860173","25/05/2021","oui"
"8860174","11/05/2023","oui"
"8860209","05/06/2024","oui"
"8860211","31/05/2025","oui"
"8860214","15/04/2022","oui"
"8860215","31/05/2021","oui"
"8860216","31/05/2021","oui"
"8860224","25/05/2025","oui"
"8860226","04/06/2023","oui"
"8860230","04/07/2021","non"
"8860231","04/07/2021","non"
"8860235","01/06/2023","oui"
"8860238","04/07/2021","non"
"8860245","01/06/2023","non"
"8860246","14/04/2022","oui"
"8860247","13/04/2023","oui"
"8860248","30/05/2022","non"
"8860249","14/04/2022","oui"
"8860250","15/04/2022","non"
"8860251","17/06/2022","oui"
"8860252","17/06/2022","oui"
"8860253","16/04/2022","non"
"8860254","25/05/2023","oui"
"8860255","08/06/2022","non"
"8860256","30/05/2023","non"
"8860257","05/06/2025","non"
"8860258","10/06/2022","oui"
"8860259","18/04/2022","oui"
"8860260","11/06/2023","oui"
"8860261","12/06/2022","non"
"8860262","18/04/2022","non"
"8860263","29/05/2024","oui"
"8860264","19/04/2022","oui"
"8860265","19/04/2022","oui"
"8860266","02/05/2023","oui"
"8860267","08/05/2022","non"
"8860268","02/05/2025","oui"
"8860269","11/05/2022","non"
"8860270","05/05/2023","oui"
"8860277","18/05/2022","oui"
"8860278","19/05/2022","oui"
"8860279","19/05/2022","oui"
"8860280","21/05/2022","oui"
"8860281","23/05/2022","oui"
"8860289","23/05/2022","oui"
"8860290","17/05/2023","oui"
"8860309","08/05/2024","oui"
"8860324","08/06/2021","non"
"8860325","02/06/2024","oui"
"8860328","02/05/2023","oui"
"8860330","17/06/2021","non"
"8860355","14/05/2023","non"
"8860361","11/05/2024","oui"
"8860391","11/05/2023","non"
"8860411","11/06/2025","oui"
"8860421","15/04/2023","oui"
"8860701","10/06/2022","non"
"8860715","26/05/2024","non"
"8860731","05/06/2021","non"
"8860747","05/06/2021","oui"
"8860751","25/05/2023","oui"
"8860755","06/06/2021","oui"
"8860762","05/06/2025","non"
"8860768","02/06/2025","non"
"8860780","07/06/2023","oui"
"8860782","11/06/2023","oui"
"8860796","04/06/2023","oui"
"8860797","09/06/2021","oui"
"8860798","07/06/2022","oui"
"8860799","09/06/2021","oui"
"8860800","12/06/2022","oui"
"8860802","13/06/2022","oui"
"8860817","12/06/2021","oui"
"8860818","13/06/2022","oui"
"8860831","13/06/2021","oui"
"8860838","09/05/2022","oui"
"8860839","25/04/2025","oui"
"8860840","08/05/2022","oui"
"8860841","23/03/2022","oui"
"8860842","05/05/2023","oui"
"8860843","23/03/2022","oui"
"8860844","23/03/2022","oui"
"8860845","23/03/2022","oui"
"8860846","07/05/2022","oui"
"8860847","09/05/2022","oui"
"8860848","18/05/2023","oui"
"8860849","24/03/2022","oui"
"8860850","14/05/2022","non"
"8860851","24/03/2022","oui"
"8860852","24/03/2022","non"
"8860853","28/04/2023","oui"
"8860854","29/04/2023","oui"
"8860855","01/05/2023","oui"
"8860856","30/04/2023","oui"
"8860857","25/03/2022","oui"
"8860858","07/05/2022","oui"
"8860859","25/03/2022","oui"
"8860860","13/05/2022","oui"
"8860861","07/05/2022","oui"
"8860862","07/05/2022","oui"
"8860863","21/03/2023","oui"
"8860864","06/05/2023","oui"
"8860865","25/03/2022","oui"
"8860866","14/06/2025","oui"
"8860867","08/05/2023","oui"
"8860868","25/03/2022","non"
"8860869","05/05/2023","oui"
"8860870","10/05/2022","oui"
"8860871","26/03/2022","oui"
"8860872","26/03/2022","oui"
"8860873","12/05/2023","oui"
"8860874","14/05/2022","oui"
"8860875","22/03/2025","non"
"8860876","04/06/2023","oui"
"8860877","07/05/2023","oui"
"8860878","11/05/2022","oui"
"8860879","15/05/2022","oui"
"8860880","12/05/2022","oui"
"8860881","27/03/2022","oui"
"8860882","28/03/2022","oui"
"8860883","03/05/2023","oui"
"8860884","05/05/2023","oui"
"8860885","27/03/2022","oui"
"8860886","27/03/2022","oui"
"8860887","27/03/2022","oui"
"8860888","27/03/2022","oui"
"8860889","25/05/2024","oui"
"8860890","27/03/2022","oui"
"8860891","15/05/2024","oui"
"8860892","02/05/2023","oui"
"8860893","24/03/2023","oui"
"8860894","28/03/2022","oui"
"8860895","10/05/2022","oui"
"8860896","28/03/2022","oui"
"8860897","24/03/2023","oui"
"8860898","28/03/2022","oui"
"8860899","07/05/2023","oui"
"8860900","28/03/2022","oui"
"8860902","05/06/2024","oui"
"8860918","14/06/2021","non"
"8861017","15/04/2022","oui"
"8861018","16/06/2025","oui"
"8861026","21/06/2022","oui"
"8861045","07/06/2023","oui"
"8861060","26/05/2024","oui"
"8861067","08/06/2023","non"
"8861076","08/06/2024","non"
"8861126","28/04/2024","oui"
"8861127","03/05/2024","oui"
"8861131","30/04/2024","oui"
"8861150","01/05/2023","non"
"8861170","07/05/2021","non"
"8861188","21/03/2024","oui"
"8861202","04/06/2022","oui"
"8861205","08/05/2022","oui"
"8861226","11/05/2022","oui"
"8861250","04/05/2025","non"
"8861284","01/05/2023","oui"
"8861286","07/05/2022","oui"
"8861313","04/05/2023","non"
"8861317","08/05/2022","oui"
"8861354","08/05/2022","oui"
"8861383","03/05/2025","oui"
"8861451","13/05/2022","non"
"8861455","08/05/2025","oui"
"8861463","02/05/2025","oui"
"8861473","12/05/2021","oui"
"8861478","30/05/2023","oui"
"8861479","20/03/2023","oui"
"8861486","04/06/2023","oui"
"8861491","27/03/2022","oui"
"8861495","11/05/2022","oui"
"8861499","14/05/2021","oui"
"8861500","26/03/2022","oui"
"8861548","06/06/2021","oui"
"8861549","01/06/2024","oui"
"8861552","16/06/2022","non"
"8861558","01/06/2024","oui"
"8861566","07/06/2021","oui"
"8861567","07/06/2021","oui"
"8861568","19/04/2022","oui"
"8861579","08/06/2021","oui"
"8861580","05/05/2022","oui"
"8861583","29/04/2024","oui"
"8861589","11/05/2023","oui"
"8861593","08/06/2023","oui"
"8861594","01/06/2024","oui"
"8861595","23/05/2024","oui"
"8861600","11/06/2021","oui"
"8862231","12/05/2022","oui"
"8862239","03/05/2022","oui"
"8862258","04/06/2025","oui"
"8862284","12/05/2022","non"
"8862285","05/05/2025","oui"
"8862287","26/04/2025","oui"
"8863504","18/04/2022","oui"
"8863505","13/04/2023","oui"
"8863506","01/06/2023","oui"
"8863507","14/04/2022","non"
"8863508","13/04/2023","oui"
"8863509","01/06/2021","non"
"8863510","14/04/2021","oui"
"8863511","07/06/2022","non"
"8863512","03/06/2021","oui"
"8863514","04/06/2023","oui"
"8863515","05/06/2022","non"
"8863516","14/06/2022","oui"
"8863517","28/05/2025","non"
"8863518","12/06/2021","oui"
"8863519","20/06/2022","oui"
"8863520","17/04/2022","non"
"8863522","23/04/2021","non"
"8863523","26/04/2021","oui"
"8863524","30/04/2022","oui"
"8863525","26/04/2021","oui"
"8863527","07/05/2022","oui"
"8863545","28/04/2023","oui"
"8863550","13/05/2022","non"
"8863556","06/05/2024","oui"
"8863593","30/04/2021","oui"
"8863594","27/04/2024","oui"
"8863595","30/04/2021","oui"
"8863596","09/05/2022","oui"
"8863597","02/05/2021","non"
"8863598","05/05/2021","non"
"8863599","23/03/2022","oui"
"8863600","21/03/2024","oui"
"8863621","11/06/2024","non"
"8863642","16/06/2021","oui"
"8863655","01/06/2024","oui"
"8863682","21/04/2021","oui"
"8863687","13/04/2021","oui"
"8863708","14/05/2021","non"
"8863713","02/05/2023","oui"
"8863716","10/05/2022","non"
"8863728","18/05/2021","oui"
"8863729","18/05/2021","non"
"8863771","28/04/2024","non"
"8863880","01/06/2023","non"
"9282605","21/03/2024","non"
"9282631","01/05/2025","oui"
"9282643","04/05/2025","oui"
"9282658","28/04/2025","oui"
"9282660","11/05/2024","oui"
"9282675","04/05/2024","oui"
"9282693","08/05/2024","oui"
"9282716","22/03/2024","oui"
"9282735","05/05/2025","oui"
"9282743","06/05/2024","oui"
"9282751","29/04/2024","oui"
"9282752","08/05/2023","non"
"9282757","28/04/2024","oui"
"9282760","10/05/2023","non"
"9282776","10/05/2024","oui"
"9282780","07/05/2024","oui"
"9282790","10/05/2024","oui"
"9282795","24/04/2025","oui"
"9282796","11/05/2023","non"
"9282805","03/05/2025","oui"
"9282806","08/05/2023","oui"
"9282841","13/05/2025","oui"
"9282846","11/05/2023","oui"
"9282855","12/05/2023","non"
"9282856","24/03/2025","oui"
"9282858","08/05/2025","oui"
"9282859","05/05/2024","oui"
"9282881","07/05/2024","oui"
"9282882","11/05/2024","oui"
"9282883","14/05/2024","oui"
"9282886","01/05/2025","non"
"9282887","03/05/2024","oui"
"9282888","15/05/2023","oui"
"9282889","17/05/2023","non"
"9282893","18/05/2023","oui"
"9282894","18/05/2023","oui"
"9282895","04/05/2024","oui"
"9282896","20/05/2023","oui"
"9282897","20/05/2023","oui"
"9282898","23/05/2023","oui"
"9282910","13/05/2024","oui"
"9282911","04/05/2024","oui"
"9282935","09/06/2025","oui"
"9282936","23/05/2024","oui"
"9282937","25/05/2025","oui"
"9282945","27/05/2025","oui"
"9282948","27/05/2025","oui"
"9282949","01/06/2024","oui"
"9282951","30/05/2023","oui"
"9282952","20/05/2024","oui"
"9282960","01/06/2023","oui"
"9282968","01/06/2023","oui"
"9282984","10/06/2024","oui"
"9282985","29/05/2024","non"
"9282989","08/06/2024","oui"
"9283301","21/03/2024","oui"
"9283302","21/03/2024","oui"
"9283303","21/03/2024","oui"
"9283304","21/03/2024","oui"
"9283305","21/03/2024","oui"
"9283306","21/03/2024","oui"
"9283307","08/05/2024","oui"
"9283308","05/05/2025","oui"
"9283309","21/03/2024","oui"
"9283310","28/04/2025","oui"
"9283311","21/03/2024","oui"
"9283312","21/03/2024","oui"
"9283313","15/05/2025","oui"
"9283314","21/04/2025","oui"
"9283315","21/03/2024","oui"
"9283316","21/03/2024","non"
"9283317","21/03/2024","non"
"9283318","21/03/2024","oui"
"9283319","21/03/2024","oui"
"9283320","14/05/2024","non"
"9283321","22/03/2024","oui"
"9283322","25/04/2024","oui"
"9283323","08/06/2024","oui"
"9283324","22/03/2024","oui"
"9283325","22/03/2024","oui"
"9283326","18/05/2025","oui"
"9283327","18/05/2025","oui"
"9283328","11/06/2025","oui"
"9283329","30/04/2024","oui"
"9283330","03/05/2024","oui"
"9283331","22/03/2024","oui"
"9283332","27/04/2024","oui"
"9283333","22/03/2024","oui"
"9283334","22/03/2024","oui"
"9283335","22/03/2024","oui"
"9283336","22/03/2024","oui"
"9283337","26/04/2024","oui"
"9283338","22/03/2024","oui"
"9283339","22/03/2024","oui"
"9283340","30/04/2024","oui"
"9283341","22/03/2024","oui"
"9283342","23/03/2024","oui"
"9283343","23/03/2024","oui"
"9283344","23/03/2024","oui"
"9283345","04/05/2024","oui"
"9283346","23/03/2024","oui"
"9283347","23/03/2024","oui"
"9283348","25/04/2025","oui"
"9283349","25/05/2024","oui"
"9283350","11/05/2024","oui"
"9283351","04/05/2024","oui"
"9283352","11/05/2024","oui"
"9283353","25/03/2024","non"
"9283354","25/03/2024","oui"
"9283355","25/03/2024","oui"
"9283356","25/03/2024","oui"
"9283357","25/03/2024","oui"
"9283358","07/05/2024","oui"
"9283359","21/05/2025","oui"
"9283360","12/05/2024","non"
"9283361","25/03/2024","oui"
"9283407","28/04/2024","oui"
"9283410","04/05/2024","oui"
"9283426","09/05/2025","oui"
"9283427","13/05/2023","non"
"9283430","20/03/2024","oui"
"9283436","03/05/2025","oui"
"9283437","03/05/2025","oui"
"9283438","15/05/2023","non"
"9283439","15/05/2023","oui"
"9283447","13/05/2025","non"
"9283455","26/05/2025","oui"
"9283456","17/05/2023","non"
"9283457","17/05/2023","oui"
"9283458","30/04/2025","non"
"9283460","08/06/2024","oui"
"9283469","19/05/2023","non"
"9283473","03/05/2025","oui"
"9283482","11/05/2024","oui"
"9283484","10/05/2024","oui"
"9283605","26/04/2024","oui"
"9283614","20/05/2024","non"
"9283640","25/03/2024","oui"
"9283717","13/04/2024","oui"
"9283718","05/06/2023","non"
"9283727","12/06/2025","oui"
"9283740","06/06/2023","non"
"9283744","08/06/2023","non"
"9283751","03/06/2025","oui"
"9283838","31/05/2025","oui"
"9283844","27/05/2025","oui"
"9283845","02/06/2024","non"
"9283848","12/04/2024","oui"
"9283855","09/06/2024","oui"
"9283881","08/06/2024","oui"
"9283892","28/05/2025","non"
"9283894","02/06/2025","oui"
"9283895","01/06/2024","oui"
"9283897","08/06/2024","non"
"9283898","04/06/2023","non"
"9283899","10/06/2023","oui"
"9283900","05/06/2023","oui"
"9283901","07/05/2024","oui"
"9283906","07/05/2024","oui"
"9283938","31/05/2025","non"
"9283944","09/06/2024","oui"
"9283947","08/06/2024","oui"
"9283949","03/06/2025","oui"
"9283951","14/04/2024","oui"
"9283955","14/04/2024","oui"
"9283985","10/06/2024","oui"
"9283986","31/05/2025","oui"
"9283995","09/06/2023","non"
"9298302","10/06/2023","oui"
"9298303","10/06/2023","oui"
"9298304","10/06/2023","oui"
"9298305","10/06/2023","oui"
"9298313","12/05/2024","non"
"9298354","10/06/2024","oui"
"9298357","15/06/2023","oui"
"9298358","15/04/2025","oui"
"9298359","15/06/2023","oui"
"9298377","17/06/2023","oui"
"9298387","06/05/2024","oui"
"9298422","23/03/2024","oui"
"9298423","29/06/2023","oui"
"9298509","27/05/2025","oui"
"9298510","16/04/2024","oui"
"9298533","11/04/2025","oui"
"9298535","15/06/2024","oui"
"9298539","13/04/2024","oui"
"9298540","03/06/2025","oui"
"9298553","28/04/2025","oui"
"9298554","10/06/2024","oui"
"9298555","07/06/2023","oui"
"9298557","14/04/2024","oui"
"9298561","07/06/2023","non"
"9298562","16/06/2024","non"
"9298594","04/06/2025","oui"
"9298595","09/06/2023","oui"
"9298604","12/06/2025","oui"
"9298605","11/04/2024","oui"
"9298606","13/06/2024","oui"
"9298607","11/04/2024","oui"
"9298608","11/04/2024","oui"
"9298609","12/04/2025","oui"
"9298610","12/04/2024","oui"
"9298611","12/04/2024","oui"
"9298614","08/06/2024","oui"
"9298616","19/06/2025","oui"
"9298617","06/06/2024","oui"
"9298618","18/04/2025","oui"
"9298619","31/05/2025","oui"
"9298620","14/04/2024","oui"
"9298621","14/04/2024","oui"
"9298622","14/04/2024","non"
"9298623","15/04/2024","oui"
"9298624","15/04/2024","oui"
"9298625","30/05/2025","oui"
"9298626","10/06/2024","oui"
"9298627","15/04/2025","oui"
"9298628","05/06/2024","oui"
"9298629","11/04/2025","oui"
"9298630","18/04/2024","oui"
"9298631","04/06/2024","oui"
"9298632","28/05/2024","oui"
"9298633","16/05/2025","oui"
"9298634","20/04/2024","oui"
"9298635","11/06/2025","oui"
"9298640","27/04/2024","oui"
"9298644","24/04/2025","oui"
"9298646","28/04/2025","oui"
"9298651","22/04/2025","oui"
"9298652","01/05/2025","oui"
"9298653","30/04/2024","oui"
"9298671","26/04/2025","oui"
"9298679","15/05/2025","oui"
"9298694","08/06/2024","oui"
"9298699","10/05/2025","oui"
"9383322","22/03/2024","oui"
"9484008","28/04/2024","oui"
"9484009","29/04/2024","oui"
"9484010","29/04/2024","oui"
"9484011","08/06/2024","oui"
"9484033","19/03/2025","oui"
"9484052","13/05/2025","oui"
"9484054","03/05/2024","oui"
"9484055","03/05/2024","oui"
"9484056","10/05/2025","non"
"9484057","04/06/2025","oui"
"9484058","27/04/2025","oui"
"9484059","01/05/2025","oui"
"9484061","25/04/2025","oui"
"9484063","10/05/2025","oui"
"9484068","10/05/2025","oui"
"9484099","06/05/2024","oui"
"9484100","25/04/2025","oui"
"9484137","06/05/2024","oui"
"9484138","05/05/2025","oui"
"9484147","08/05/2024","oui"
"9484156","13/05/2025","non"
"9484158","08/05/2024","oui"
"9484159","04/06/2025","oui"
"9484179","23/05/2025","oui"
"9484200","30/04/2025","oui"
"9484205","30/04/2025","non"
"9484217","25/04/2025","oui"
"9484228","01/05/2025","oui"
"9484234","11/05/2025","oui"
"9484237","27/04/2025","oui"
"9484246","05/05/2025","oui"
"9484277","27/04/2025","oui"
"9484280","27/04/2025","oui"
"9484283","11/06/2025","oui"
"9484286","25/04/2025","oui"
"9484301","03/05/2024","non"
"9484302","03/05/2024","non"
"9484308","26/04/2025","non"
"9484331","03/05/2025","oui"
"9484332","07/05/2024","oui"
"9484381","04/06/2025","oui"
"9484383","23/03/2025","oui"
"9484384","04/06/2025","oui"
"9484388","01/05/2025","oui"
"9484391","05/05/2025","oui"
"9484392","23/03/2025","oui"
"9484399","05/05/2025","oui"
"9484403","23/05/2025","oui"
"9484428","14/06/2025","oui"
"9484454","03/05/2025","oui"
"9484461","06/05/2025","oui"
"9484467","14/05/2024","oui"
"9484477","26/04/2025","oui"
"9484523","05/05/2025","non"
"9484526","29/04/2025","oui"
"9484591","11/05/2025","oui"
"9484599","04/05/2025","oui"
"9484619","08/06/2024","oui"
"9484634","02/06/2025","oui"
"9484653","25/05/2025","oui"
"9484654","28/05/2025","oui"
"9484660","02/06/2025","oui"
"9484687","04/06/2025","oui"
"9484688","09/06/2024","non"
"9484689","10/06/2024","non"
"9484690","03/06/2025","oui"
"9484696","18/04/2025","oui"
"9484699","12/06/2024","oui"
"9484700","19/06/2024","non"
"9484701","17/05/2024","oui"
"9484702","07/05/2025","oui"
"9484703","17/05/2024","oui"
"9484704","10/05/2025","oui"
"9484737","18/04/2025","oui"
"9484740","25/05/2024","oui"
"9484741","25/05/2024","oui"
"9484742","25/05/2024","oui"
"9484743","25/05/2024","oui"
"9484744","25/05/2024","non"
"9484745","25/05/2024","oui"
"9484746","25/05/2024","oui"
"9484752","22/05/2025","oui"
"9484753","30/05/2024","oui"
"9484764","01/06/2024","oui"
"9484765","01/06/2024","oui"
"9484766","03/06/2024","oui"
"9484767","05/05/2025","oui"
"9484774","03/06/2024","oui"
"9484792","31/05/2025","oui"
"9484799","10/06/2024","oui"
"9484816","03/05/2025","oui"
"9484820","05/05/2025","oui"
"9484822","03/05/2025","oui"
"9484829","10/05/2025","non"
"9484831","10/05/2025","oui"
"9484878","27/04/2025","non"
"9484890","07/05/2025","oui"
"9484891","15/05/2025","oui"
"9484899","04/06/2024","oui"
"9484900","15/06/2025","oui"
"9484911","14/06/2025","oui"
"9484915","29/04/2025","oui"
"9484921","12/05/2024","oui"
"9484922","30/04/2025","oui"
"9484925","23/03/2025","oui"
"9484929","28/04/2025","oui"
"9484930","12/05/2024","oui"
"9484937","26/04/2025","oui"
"9484938","15/05/2024","non"
"9484939","15/05/2024","non"
"9484948","16/05/2024","oui"
"9484949","16/05/2024","oui"
"9484957","01/06/2025","oui"
"9484961","01/06/2025","oui"
"9484975","19/05/2024","oui"
"9484984","20/05/2024","oui"
"9484998","21/05/2024","oui"
"9484999","21/05/2024","oui"
"9485000","03/05/2025","oui"
"9485323","11/04/2025","oui"
"9485341","09/06/2024","non"
"9485353","04/05/2025","oui"
"9485360","03/06/2025","oui"
"9485375","28/04/2025","oui"
"9485376","03/05/2025","oui"
"9485533","02/06/2025","oui"
"9485541","19/06/2025","oui"
"9485553","13/06/2025","oui"
"9485554","19/06/2024","oui"
"9485556","04/05/2025","oui"
"9485557","04/05/2025","oui"
"9485558","29/04/2025","non"
"9485559","29/04/2025","oui"
"9485567","01/05/2025","oui"
"9485568","01/05/2025","oui"
"9485569","20/03/2025","oui"
"9485570","30/04/2025","oui"
"9485571","28/04/2025","non"
"9485572","21/04/2025","oui"
"9485573","28/04/2025","oui"
"9485574","28/04/2025","oui"
"9485575","06/05/2025","oui"
"9485576","14/06/2025","oui"
"9485577","17/05/2025","oui"
"9485578","02/05/2025","oui"
"9485579","11/05/2025","oui"
"9485580","03/05/2025","oui"
"9485581","29/04/2025","oui"
"9485582","29/04/2025","oui"
"9485583","03/05/2025","oui"
"9485584","03/05/2025","oui"
"9485585","05/05/2025","oui"
"9485586","07/05/2025","oui"
"9485587","01/05/2025","oui"
"9485588","14/06/2025","oui"
"9485589","01/05/2025","oui"
"9485590","03/05/2025","oui"
"9485591","24/03/2025","oui"
"9485592","24/03/2025","oui"
"9485593","05/05/2025","oui"
"9485594","21/05/2025","oui"
"9485595","30/04/2025","oui"
"9485596","02/05/2025","oui"
"9485598","04/05/2025","non"
"9485599","04/05/2025","oui"
"9485600","08/05/2025","oui"
"9485615","12/04/2025","non"
"9485700","15/06/2024","oui"
"9485901","11/04/2025","oui"
"9485902","11/04/2025","oui"
"9485903","11/04/2025","oui"
"9485904","25/05/2025","oui"
"9485905","25/05/2025","oui"
"9485906","30/05/2025","oui"
"9485907","01/06/2025","oui"
"9485908","01/06/2025","oui"
"9485909","28/05/2025","oui"
"9485910","28/05/2025","oui"
"9485911","01/06/2025","oui"
"9485912","01/06/2025","non"
"9485913","28/05/2025","oui"
"9485914","22/05/2025","oui"
"9485915","30/05/2025","oui"
"9485916","30/05/2025","oui"
"9485917","03/06/2025","oui"
"9485918","31/05/2025","oui"
"9485919","27/05/2025","oui"
"9485920","28/05/2025","oui"
"9485921","05/06/2025","oui"
"9485922","31/05/2025","oui"
"9485923","15/04/2025","non"
"9485924","28/05/2025","oui"
"9485925","28/05/2025","oui"
"9485926","31/05/2025","oui"
"9485927","16/06/2025","oui"
"9485928","19/04/2025","non"
"9485940","14/06/2025","non"
"9485957","24/04/2025","oui"
"9485958","25/04/2025","oui"
"9485959","25/04/2025","oui"
"9485960","26/04/2025","oui"
"9485961","26/04/2025","oui"
"9485962","26/04/2025","oui"
"9485963","26/04/2025","oui"
"9485983","27/04/2025","non"
"9485992","28/04/2025","non"
"9733016","04/05/2025","oui"
"9733023","29/04/2023","oui"
"9733024","01/05/2023","oui"
"9733033","02/05/2022","oui"
"9733057","04/05/2022","non"
"9733065","04/05/2022","oui"
"9733075","03/05/2024","non"
"9733078","02/05/2023","oui"
"9733089","01/05/2023","oui"
"9733093","05/05/2022","non"
"9733094","05/05/2022","oui"
"9733098","06/05/2022","oui"
"9733167","24/05/2025","oui"
"9733178","03/05/2024","non"
"9733202","03/05/2024","oui"
"9733205","04/05/2025","oui"
"9733207","29/04/2024","oui"
"9733211","03/05/2024","oui"
"9733216","11/05/2023","oui"
"9733220","30/04/2023","oui"
"9733221","28/04/2023","oui"
"9733222","06/05/2022","non"
"9733223","02/05/2023","oui"
"9733226","08/05/2022","non"
"9733227","08/05/2024","oui"
"9733239","05/05/2023","non"
"9733240","09/05/2022","oui"
"9733247","19/03/2023","oui"
"9733262","03/05/2023","oui"
"9733270","10/05/2022","oui"
"9733271","03/05/2024","non"
"9733272","10/05/2022","oui"
"9733273","10/05/2022","oui"
"9733274","11/05/2022","oui"
"9733275","07/05/2024","oui"
"9733283","07/05/2023","oui"
"9733284","05/05/2025","oui"
